obsid,lat_IND,lon_IND,roi_name,minimal_distance,lat_WORD,lon_WORD,time,MY
ESP_012079_0945,-85.4074,103.97,Macclesfield,0.9445883343794998,-85.40100000000001,103.90100000000001,2009-02-22 16:32:19,29
ESP_021494_0945,-85.4041,103.943,Macclesfield,0.5111329944585715,-85.40100000000001,103.90100000000001,2011-02-26 07:30:27,30
ESP_011407_0945,-85.4065,103.983,Macclesfield,0.957066375782188,-85.40100000000001,103.90100000000001,2009-01-01 07:49:15,29
ESP_020782_0945,-85.4071,103.967,Macclesfield,0.9016959714817674,-85.40100000000001,103.90100000000001,2011-01-01 19:57:51,30
ESP_020716_0945,-85.4086,103.979,Macclesfield,1.0989280931382326,-85.40100000000001,103.90100000000001,2010-12-27 16:32:24,30
ESP_020571_0945,-85.4078,103.972,Macclesfield,0.9902019772805393,-85.40100000000001,103.90100000000001,2010-12-16 09:22:25,30
ESP_011723_0945,-85.4056,103.949,Macclesfield,0.6697395033868978,-85.40100000000001,103.90100000000001,2009-01-25 22:46:54,29
ESP_011934_0945,-85.4049,103.948,Macclesfield,0.6055958991911836,-85.40100000000001,103.90100000000001,2009-02-11 09:22:23,29
ESP_020294_0945,-85.4105,103.986,Macclesfield,1.3053897646598376,-85.40100000000001,103.90100000000001,2010-11-24 19:20:25,30
ESP_020927_0945,-85.4075,103.966,Macclesfield,0.9302699357806922,-85.40100000000001,103.90100000000001,2011-01-13 03:07:18,30
ESP_012501_0945,-85.4067,103.961,Macclesfield,0.832856958970997,-85.40100000000001,103.90100000000001,2009-03-27 13:42:40,29
ESP_012290_0945,-85.4117,104.003,Macclesfield,1.5035398874403922,-85.40100000000001,103.90100000000001,2009-03-11 03:07:04,29
ESP_011406_0945,-85.4086,103.924,Macclesfield,0.873413581441179,-85.40100000000001,103.90100000000001,2009-01-01 05:57:35,29
ESP_020242_0945,-85.4056,104.006,Macclesfield,1.0711213957449135,-85.40100000000001,103.90100000000001,2010-11-20 18:05:00,30
PSP_002558_0955,-84.2131,118.562,unknown,197.8988930062793,-85.40100000000001,103.90100000000001,2007-02-11 18:04:44,28
PSP_003363_0945,-85.4057,103.919,Macclesfield,0.549097629370062,-85.40100000000001,103.90100000000001,2007-04-15 11:29:44,28
PSP_002822_0955,-84.5605,119.183,unknown,175.57516297762447,-85.40100000000001,103.90100000000001,2007-03-04 07:47:41,28
PSP_002759_0855,-85.3983,104.237,Macclesfield,3.025026447415753,-85.40100000000001,103.90100000000001,2007-02-27 09:57:00,28
PSP_004181_0945,-85.4063,103.951,Macclesfield,0.7420706913828897,-85.40100000000001,103.90100000000001,2007-06-18 05:14:59,28
PSP_003798_0955,-84.5618,119.203,unknown,175.64583414221298,-85.40100000000001,103.90100000000001,2007-05-19 08:59:40,28
PSP_002758_0945,-85.4042,104.262,Macclesfield,3.251545323542685,-85.40100000000001,103.90100000000001,2007-02-27 08:05:25,28
PSP_003179_0945,-85.4083,103.987,Macclesfield,1.1211492297050742,-85.40100000000001,103.90100000000001,2007-04-01 03:24:29,28
PSP_004880_0945,-85.4127,104.019,Macclesfield,1.6797214351937875,-85.40100000000001,103.90100000000001,2007-08-11 16:27:16,28
PSP_003180_0945,-85.4049,104.073,Macclesfield,1.6001367609001664,-85.40100000000001,103.90100000000001,2007-04-01 05:16:07,28
PSP_003614_0945,-85.4056,103.95,Macclesfield,0.6755167693795667,-85.40100000000001,103.90100000000001,2007-05-05 00:53:43,28
PSP_003364_0945,-85.4051,103.983,Macclesfield,0.8651533315334091,-85.40100000000001,103.90100000000001,2007-04-15 13:21:28,28
PSP_003921_0850,-84.6815,118.601,unknown,162.43162318052933,-85.40100000000001,103.90100000000001,2007-05-28 22:58:28,28
PSP_003181_0855,-85.3986,104.014,Macclesfield,1.0471350820062308,-85.40100000000001,103.90100000000001,2007-04-01 07:07:41,28
PSP_003970_0945,-85.4068,103.95,Macclesfield,0.7822706502623803,-85.40100000000001,103.90100000000001,2007-06-01 18:39:18,28
PSP_004088_0950,-84.6916,118.547,unknown,161.310891922533,-85.40100000000001,103.90100000000001,2007-06-10 23:20:04,28
PSP_003231_0950,-84.6947,118.578,unknown,161.3633359324277,-85.40100000000001,103.90100000000001,2007-04-05 04:39:16,28
PSP_003468_0955,-84.561,119.181,unknown,175.5232496687799,-85.40100000000001,103.90100000000001,2007-04-23 15:51:38,28
PSP_004062_0945,-85.4098,103.957,Macclesfield,1.1031847216989181,-85.40100000000001,103.90100000000001,2007-06-08 22:42:37,28
PSP_003864_0955,-84.5473,119.105,unknown,175.8848640290302,-85.40100000000001,103.90100000000001,2007-05-24 12:25:06,28
PSP_003680_0945,-85.4112,104.014,Macclesfield,1.5230331010883542,-85.40100000000001,103.90100000000001,2007-05-10 04:19:17,28
PSP_003222_0845,-84.6301,117.343,unknown,155.7260137502584,-85.40100000000001,103.90100000000001,2007-04-04 11:46:48,28
PSP_004748_0945,-85.4133,104.006,Macclesfield,1.664048110861498,-85.40100000000001,103.90100000000001,2007-08-01 09:35:38,28
ESP_029696_0945,-85.4194,104.065,Macclesfield,2.5242215407504642,-85.40100000000001,103.90100000000001,2012-11-26 09:50:53,31
ESP_029551_0945,-85.4107,103.992,Macclesfield,1.3551505552418943,-85.40100000000001,103.90100000000001,2012-11-15 02:40:16,31
ESP_030619_0945,-85.4063,103.947,Macclesfield,0.7210453979689931,-85.40100000000001,103.90100000000001,2013-02-06 08:01:56,31
ESP_029907_0945,-85.4098,103.981,Macclesfield,1.2158529891029823,-85.40100000000001,103.90100000000001,2012-12-12 20:26:10,31
ESP_029340_0945,-85.4151,104.029,Macclesfield,1.9467828463520873,-85.40100000000001,103.90100000000001,2012-10-29 16:02:47,31
ESP_028997_0945,-85.4095,103.962,Macclesfield,1.0950457977470085,-85.40100000000001,103.90100000000001,2012-10-02 22:35:46,31
ESP_028852_0945,-85.405,103.929,Macclesfield,0.512256966164676,-85.40100000000001,103.90100000000001,2012-09-21 15:25:26,31
ESP_011697_0980,-81.8089,76.1636,Starburst,0.9588749491470828,-81.801,76.14,2009-01-23 22:10:45,29
ESP_011341_0980,-81.7969,76.1304,Starburst,0.4827211412159147,-81.801,76.14,2008-12-27 04:25:02,29
ESP_020677_0980,-81.812,76.19,Starburst,1.4636635577434676,-81.801,76.14,2010-12-24 15:37:28,30
ESP_011842_0980,-81.8017,76.145,Starburst,0.11158993997462288,-81.801,76.14,2009-02-04 05:20:27,29
ESP_012620_0975,-82.5135,80.0473,unknown,99.3391285068537,-81.801,76.14,2009-04-05 20:16:40,29
ESP_011486_0980,-81.8115,76.1648,Starburst,1.2372136490285823,-81.801,76.14,2009-01-07 11:35:10,29
ESP_012607_0980,-81.8116,76.1776,Starburst,1.3264156890017964,-81.801,76.14,2009-04-04 19:58:07,29
ESP_012277_0975,-82.5184,80.0468,unknown,99.7618972893222,-81.801,76.14,2009-03-10 02:49:24,29
ESP_020756_0980,-81.8075,76.1684,Starburst,0.8551804175269002,-81.801,76.14,2010-12-30 19:21:43,30
ESP_012053_0980,-81.8074,76.1621,Starburst,0.7966172381555187,-81.801,76.14,2009-02-20 15:56:08,29
ESP_012264_0980,-81.8105,76.1688,Starburst,1.1556977925366494,-81.801,76.14,2009-03-09 02:30:59,29
ESP_021969_0980,-81.8403,76.2299,Starburst,4.61530799308088,-81.801,76.14,2011-04-04 07:50:40,30
PSP_003443_0980,-81.8095,76.1701,Starburst,1.0632970286662555,-81.801,76.14,2007-04-21 17:07:06,28
PSP_004010_0980,-81.8162,76.1837,Starburst,1.834326038377734,-81.801,76.14,2007-06-04 21:28:47,28
ESP_021455_0935,-86.3962,99.1061,Manhattan_Classic,1.0175131230379215,-86.39,99.0,2011-02-23 06:34:09,30
ESP_020519_0935,-86.3977,99.1586,Manhattan_Classic,1.407496407786367,-86.39,99.0,2010-12-12 08:07:08,30
ESP_021495_0935,-86.3812,99.2117,Manhattan_Classic,1.7854985725627042,-86.39,99.0,2011-02-26 09:22:03,30
ESP_012884_0935,-86.3912,99.0617,Manhattan_Classic,0.45407541557798625,-86.39,99.0,2009-04-26 09:57:50,29
ESP_020954_0935,-86.41,99.355,Manhattan_Classic,3.3448978825520364,-86.39,99.0,2011-01-15 05:36:33,30
ESP_012251_0935,-86.3968,99.1505,Manhattan_Classic,1.3019085935600285,-86.39,99.0,2009-03-08 02:10:48,29
ESP_020598_0935,-86.394,99.075,Manhattan_Classic,0.6910063596509165,-86.39,99.0,2010-12-18 11:51:36,30
ESP_020214_0935,-86.4047,98.9958,Manhattan_Classic,1.6421005555871335,-86.39,99.0,2010-11-18 13:43:23,30
ESP_012739_0935,-86.3932,99.1192,Manhattan_Classic,0.9109650011513957,-86.39,99.0,2009-04-15 02:48:04,29
ESP_011961_0935,-86.3925,99.0882,Manhattan_Classic,0.6800371265813305,-86.39,99.0,2009-02-13 11:51:33,29
ESP_022260_0935,-86.3956,99.1226,Manhattan_Classic,1.0646365711545283,-86.39,99.0,2011-04-27 00:01:16,30
ESP_011671_0935,-86.3902,99.0714,Manhattan_Classic,0.5026163978643332,-86.39,99.0,2009-01-21 21:31:47,29
ESP_020321_0935,-86.3953,99.0885,Manhattan_Classic,0.8586119813403763,-86.39,99.0,2010-11-26 21:49:39,30
ESP_013016_0935,-86.3928,99.126,Manhattan_Classic,0.9393601691157135,-86.39,99.0,2009-05-06 16:48:27,29
ESP_020202_0935,-86.3737,99.448,Manhattan_Classic,3.644944426123466,-86.39,99.0,2010-11-17 15:16:30,30
ESP_011394_0935,-86.3917,99.0685,Manhattan_Classic,0.5177013075275594,-86.39,99.0,2008-12-31 07:30:26,29
ESP_013095_0935,-86.3918,99.0704,Manhattan_Classic,0.5342475511427369,-86.39,99.0,2009-05-12 20:32:13,29
PSP_003575_0935,-86.394,99.1232,Manhattan_Classic,0.9744008989185816,-86.39,99.0,2007-05-01 23:57:09,28
PSP_003496_0935,-86.3906,99.0717,Manhattan_Classic,0.5086355325227598,-86.39,99.0,2007-04-25 20:12:39,28
PSP_002942_0935,-86.3966,99.1499,Manhattan_Classic,1.285573037965357,-86.39,99.0,2007-03-13 16:11:52,28
PSP_003641_0935,-86.3902,99.0624,Manhattan_Classic,0.4393955392664566,-86.39,99.0,2007-05-07 03:22:51,28
PSP_002876_0935,-86.3934,99.0939,Manhattan_Classic,0.7615003848729589,-86.39,99.0,2007-03-08 12:46:15,28
PSP_002533_0935,-86.3958,99.1031,Manhattan_Classic,0.9718674315344088,-86.39,99.0,2007-02-09 19:18:34,28
PSP_002532_0935,-86.3998,99.0158,Manhattan_Classic,1.1001676958674078,-86.39,99.0,2007-02-09 17:26:39,28
PSP_002626_0935,-86.3875,94.6473,Manhattan_Classic,30.615689650292175,-86.39,99.0,2007-02-17 01:13:58,28
PSP_002850_0935,-86.3899,99.0645,Manhattan_Classic,0.4537518977462834,-86.39,99.0,2007-03-06 12:08:46,28
PSP_005579_0935,-86.3972,99.1201,Manhattan_Classic,1.165612062417654,-86.39,99.0,2007-10-05 03:41:16,28
ESP_028932_0935,-86.3979,99.135,Manhattan_Classic,1.2953571581818824,-86.39,99.0,2012-09-27 21:01:40,31
ESP_029578_0935,-86.3988,99.1189,Manhattan_Classic,1.2897805858720937,-86.39,99.0,2012-11-17 05:09:33,31
ESP_029657_0935,-86.4023,99.1611,Manhattan_Classic,1.7794709395718034,-86.39,99.0,2012-11-23 08:54:16,31
ESP_029037_0935,-86.404,99.1389,Manhattan_Classic,1.8426968734978855,-86.39,99.0,2012-10-06 01:23:37,31
ESP_029934_0935,-86.3981,99.1016,Manhattan_Classic,1.1523241131940474,-86.39,99.0,2012-12-14 22:55:10,31
ESP_029301_0935,-86.4003,99.1299,Manhattan_Classic,1.4682003643390489,-86.39,99.0,2012-10-26 15:05:51,31
ESP_028931_0935,-86.4004,99.0473,Manhattan_Classic,1.2081316599857428,-86.39,99.0,2012-09-27 19:09:50,31
ESP_029090_0935,-86.3975,99.08,Manhattan_Classic,1.0087476808100884,-86.39,99.0,2012-10-10 04:30:31,31
ESP_037964_0935,-86.4126,98.6474,Manhattan_Classic,3.532997773265615,-86.39,99.0,2014-09-01 16:16:16,32
ESP_038149_0935,-86.3943,98.9069,Manhattan_Classic,0.8116850752970242,-86.39,99.0,2014-09-16 02:11:08,32
ESP_038215_0935,-86.3991,98.9963,Manhattan_Classic,1.0167067787320503,-86.39,99.0,2014-09-21 05:35:22,32
ESP_038492_0935,-86.4007,99.0334,Manhattan_Classic,1.2178759334190328,-86.39,99.0,2014-10-12 19:23:20,32
ESP_039824_0935,-86.4031,99.0608,Manhattan_Classic,1.5241146833237895,-86.39,99.0,2015-01-24 13:48:36,32
ESP_039468_0935,-86.4088,99.1725,Manhattan_Classic,2.423438482108855,-86.39,99.0,2014-12-27 20:07:24,32
ESP_039547_0935,-86.3869,98.8207,Manhattan_Classic,1.3081527795352812,-86.39,99.0,2015-01-02 23:51:21,32
ESP_040246_0935,-86.4048,99.0961,Manhattan_Classic,1.7853056152717217,-86.39,99.0,2015-02-26 11:01:29,32
ESP_038822_0935,-86.4032,99.088,Manhattan_Classic,1.5984913316583367,-86.39,99.0,2014-11-07 12:10:13,32
ESP_039969_0935,-86.4074,99.1273,Manhattan_Classic,2.138791316938726,-86.39,99.0,2015-02-04 20:58:45,32
ESP_012008_0975,-82.1867,225.231,Wellington,1.557929662022388,-82.2,225.2,2009-02-17 03:46:48,29
ESP_011296_0975,-82.1965,225.253,Wellington,0.8935536052282669,-82.2,225.2,2008-12-23 16:15:26,29
PSP_001920_1110,-68.9785,241.786,unknown,1531.4369857495783,-82.2,225.2,2006-12-24 01:01:22,28
ESP_012436_0980,-81.9405,60.4513,Albany,1.4216140308553435,-81.93,60.4,2009-03-22 12:10:02,29
ESP_012291_0980,-81.9366,60.4442,Albany,1.0114771820340103,-81.93,60.4,2009-03-11 05:00:23,29
ESP_012647_0980,-81.9383,60.4502,Albany,1.2157136622007607,-81.93,60.4,2009-04-07 22:46:33,29
ESP_012304_0980,-81.94,60.4432,Albany,1.3058583311617622,-81.93,60.4,2009-03-12 05:19:04,29
ESP_012225_0980,-81.9461,60.4644,Albany,2.061556156629617,-81.93,60.4,2009-03-06 01:35:09,29
ESP_020347_0930,-87.0038,127.413,Bilbao,0.9418965504770428,-87.008,127.273,2010-11-28 22:26:45,30
ESP_021903_0930,-87.0079,127.597,Bilbao,1.8889767326369267,-87.008,127.273,2011-03-30 04:23:26,30
ESP_011565_0930,-87.0128,127.469,Bilbao,1.2613631260772409,-87.008,127.273,2009-01-13 15:17:34,29
ESP_012211_0930,-87.0138,127.477,Bilbao,1.3532876472461368,-87.008,127.273,2009-03-04 23:22:24,29
ESP_011776_0930,-87.0088,127.294,Bilbao,0.15155502469159549,-87.008,127.273,2009-01-30 01:52:56,29
ESP_012633_0930,-87.0143,127.501,Bilbao,1.502756460401877,-87.008,127.273,2009-04-06 20:33:40,29
ESP_012844_0930,-87.0115,127.397,Bilbao,0.8214721087147449,-87.008,127.273,2009-04-23 07:09:17,29
ESP_012488_0930,-87.0144,127.513,Bilbao,1.5698831772275357,-87.008,127.273,2009-03-26 13:23:05,29
ESP_011420_0930,-87.0093,127.317,Bilbao,0.2947135613464393,-87.008,127.273,2009-01-02 08:07:26,29
ESP_020558_0930,-87.0036,127.413,Bilbao,0.9532420227971391,-87.008,127.273,2010-12-15 09:02:54,30
PSP_003720_0930,-87.1209,126.202,Bilbao,14.018756436179626,-87.008,127.273,2007-05-13 07:06:37,28
PSP_002664_0930,-86.8245,147.04,unknown,119.89770227599126,-87.008,127.273,2007-02-20 00:17:37,28
PSP_003087_0930,-87.1228,126.291,Bilbao,13.997352832165388,-87.008,127.273,2007-03-24 23:21:05,28
ESP_011931_0945,-85.21,181.482,Ithaca,11.74630117808117,-85.12799999999999,180.7,2009-02-11 03:45:54,29
ESP_012063_0945,-85.2101,181.495,Ithaca,11.831856728934047,-85.12799999999999,180.7,2009-02-21 10:37:04,29
ESP_020357_0950,-85.1337,180.714,Ithaca,0.650298021525186,-85.12799999999999,180.7,2010-11-29 17:09:47,30
ESP_011350_0945,-85.216,181.415,Ithaca,11.906674525625853,-85.12799999999999,180.7,2008-12-27 21:14:00,29
ESP_020476_0950,-85.1377,180.774,Ithaca,1.290512189374924,-85.12799999999999,180.7,2010-12-08 23:42:40,30
ESP_021491_0950,-85.1591,180.857,Ithaca,3.77737881940101,-85.12799999999999,180.7,2011-02-26 01:54:01,30
ESP_020779_0950,-85.1362,180.735,Ithaca,0.9740522060402399,-85.12799999999999,180.7,2011-01-01 14:21:25,30
ESP_012076_0945,-85.2099,181.47,Ithaca,11.667243976287724,-85.12799999999999,180.7,2009-02-22 10:55:51,29
ESP_012643_0945,-85.2084,181.465,Ithaca,11.507606118094078,-85.12799999999999,180.7,2009-04-07 15:16:44,29
ESP_020146_0950,-85.1344,180.719,Ithaca,0.7371331111906257,-85.12799999999999,180.7,2010-11-13 06:33:03,30
ESP_012854_0945,-85.2857,181.101,Ithaca,18.00600510175314,-85.12799999999999,180.7,2009-04-24 01:52:17,29
ESP_011351_0945,-85.2157,181.548,Ithaca,12.628671611218413,-85.12799999999999,180.7,2008-12-27 23:05:54,29
ESP_011404_0945,-85.236,181.105,Ithaca,12.646225576543522,-85.12799999999999,180.7,2009-01-01 02:12:52,29
ESP_011403_0945,-85.2394,181.038,Ithaca,12.83917650976371,-85.12799999999999,180.7,2009-01-01 00:21:03,29
ESP_020568_0950,-85.1374,180.743,Ithaca,1.1261603633763193,-85.12799999999999,180.7,2010-12-16 03:45:58,30
ESP_012858_0855,-85.2751,181.156,Ithaca,16.97232467545895,-85.12799999999999,180.7,2009-04-24 09:18:42,29
PSP_003822_0945,-85.2075,181.463,Ithaca,11.417928839705453,-85.12799999999999,180.7,2007-05-21 05:52:26,28
PSP_002675_0945,-85.2228,181.616,Ithaca,13.643162507657328,-85.12799999999999,180.7,2007-02-20 20:52:43,28
PSP_003466_0945,-85.2065,181.452,Ithaca,11.266478967227455,-85.12799999999999,180.7,2007-04-23 12:06:56,28
