obsid,lat_IND,lon_IND,roi_name,minimal_distance,lat_WORD,lon_WORD,time,MY
PSP_004033_0945,-85.2073,181.453,Ithaca,11.341654338404517,-85.12799999999999,180.7,2007-06-06 16:28:31,28
PSP_003309_0945,-85.2035,181.503,Ithaca,11.323758176108406,-85.12799999999999,180.7,2007-04-11 06:30:16,28
PSP_003453_0945,-85.2098,181.487,Ithaca,11.75854055965625,-85.12799999999999,180.7,2007-04-22 11:48:05,28
PSP_003308_0945,-85.205,181.446,Ithaca,11.101516883256373,-85.12799999999999,180.7,2007-04-11 04:38:36,28
PSP_003677_0945,-85.1768,181.214,Ithaca,7.296638760121782,-85.12799999999999,180.7,2007-05-09 22:42:49,28
PSP_003310_0855,-85.1996,181.476,Ithaca,10.832260684479659,-85.12799999999999,180.7,2007-04-11 08:21:45,28
PSP_003176_0945,-85.2077,181.478,Ithaca,11.524325243566288,-85.12799999999999,180.7,2007-03-31 21:48:06,28
PSP_003796_0950,-85.177,180.045,Ithaca,8.256312941309814,-85.12799999999999,180.7,2007-05-19 05:15:03,28
PSP_002622_0945,-85.2109,181.474,Ithaca,11.777759584652555,-85.12799999999999,180.7,2007-02-16 17:45:48,28
PSP_003730_0945,-85.2086,181.48,Ithaca,11.613585893667222,-85.12799999999999,180.7,2007-05-14 01:49:34,28
PSP_003193_0850,-85.1614,180.033,Ithaca,7.326217095309965,-85.12799999999999,180.7,2007-04-02 05:33:10,28
PSP_003756_0945,-85.2118,181.475,Ithaca,11.862298026965853,-85.12799999999999,180.7,2007-05-16 02:27:04,28
PSP_003954_0945,-85.2921,181.159,Ithaca,18.82086134664143,-85.12799999999999,180.7,2007-05-31 12:43:57,28
PSP_004178_0945,-85.2013,181.414,Ithaca,10.59264033785124,-85.12799999999999,180.7,2007-06-17 23:38:31,28
PSP_004891_0945,-85.2082,181.555,Ithaca,12.038694092438622,-85.12799999999999,180.7,2007-08-12 13:01:23,28
PSP_004666_0945,-85.2103,181.489,Ithaca,11.813546517244717,-85.12799999999999,180.7,2007-07-26 00:14:05,28
ESP_029548_0945,-85.2063,181.452,Ithaca,11.249197963364802,-85.12799999999999,180.7,2012-11-14 21:03:46,31
ESP_038040_0950,-85.2039,181.484,Ithaca,11.23864542940693,-85.12799999999999,180.7,2014-09-07 14:23:08,32
ESP_038462_0950,-85.1866,181.257,Ithaca,8.391443159849377,-85.12799999999999,180.7,2014-10-10 11:19:26,32
ESP_037842_0950,-85.1723,181.094,Ithaca,6.190431815735489,-85.12799999999999,180.7,2014-08-23 04:09:20,32
ESP_039359_0950,-85.1852,181.322,Ithaca,8.67277595995838,-85.12799999999999,180.7,2014-12-19 08:17:32,32
ESP_040216_0950,-85.1992,181.364,Ithaca,10.115794079595787,-85.12799999999999,180.7,2015-02-24 02:55:53,32
ESP_040189_0950,-85.1929,181.272,Ithaca,9.032668663737613,-85.12799999999999,180.7,2015-02-22 00:26:24,32
ESP_011960_0925,-87.3029,167.97,Portsmouth,0.8940505176469913,-87.302,167.801,2009-02-13 09:58:40,29
ESP_020742_0925,-87.3032,168.054,Portsmouth,1.3366062846473798,-87.302,167.801,2010-12-29 17:08:36,30
ESP_021454_0925,-87.3034,167.998,Portsmouth,1.0472129622509394,-87.302,167.801,2011-02-23 04:41:17,30
ESP_012817_0925,-87.3034,168.026,Portsmouth,1.1929390836358684,-87.302,167.801,2009-04-21 04:39:29,29
ESP_021520_0925,-87.3023,167.87,Portsmouth,0.3642966262407864,-87.302,167.801,2011-02-28 08:06:34,30
ESP_012316_0925,-87.3033,168.212,Portsmouth,2.1652116823596628,-87.302,167.801,2009-03-13 03:43:10,29
ESP_020597_0925,-87.3029,168.018,Portsmouth,1.1451231404347566,-87.302,167.801,2010-12-18 09:58:43,30
ESP_012527_0925,-87.303,168.082,Portsmouth,1.4813197391670188,-87.302,167.801,2009-03-29 14:19:05,29
ESP_020953_0925,-87.3032,168.356,Portsmouth,2.9203704794686183,-87.302,167.801,2011-01-15 03:43:40,30
ESP_020386_0925,-87.3026,168.033,Portsmouth,1.2214603634808927,-87.302,167.801,2010-12-01 23:22:40,30
ESP_012461_0925,-87.3034,168.029,Portsmouth,1.2085733995482928,-87.302,167.801,2009-03-24 10:53:06,29
ESP_012077_0930,-86.8467,178.374,Pisaq,5.706512157332434,-86.8,178.0,2009-02-22 12:47:23,29
ESP_012499_0930,-86.8436,178.288,Pisaq,5.185987725996453,-86.8,178.0,2009-03-27 09:57:42,29
ESP_020780_0930,-86.8471,178.386,Pisaq,5.777626375895291,-86.8,178.0,2011-01-01 16:12:55,30
ESP_011431_0930,-86.842,178.244,Pisaq,4.928439641664036,-86.8,178.0,2009-01-03 04:41:59,29
PSP_002702_0935,-86.4331,175.508,Pisaq,44.139498616964964,-86.8,178.0,2007-02-22 23:22:02,28
ESP_011711_0930,-87.0015,98.933,Manhattan_Frontinella,1.7585187766106658,-86.98700000000001,99.05,2009-01-25 00:19:38,29
ESP_020176_0930,-86.9964,99.5592,Manhattan_Frontinella,3.1640385967987754,-86.98700000000001,99.05,2010-11-15 14:38:44,30
ESP_012990_0930,-87.0001,98.8753,Manhattan_Frontinella,1.785546535379466,-86.98700000000001,99.05,2009-05-04 16:10:56,29
ESP_020427_0930,-86.9902,99.4789,Manhattan_Frontinella,2.541924123893009,-86.98700000000001,99.05,2010-12-05 04:03:39,30
ESP_012634_0930,-87.0034,98.9935,Manhattan_Frontinella,1.8613611380604287,-86.98700000000001,99.05,2009-04-06 22:25:51,29
ESP_011856_0930,-86.9757,98.0414,Manhattan_Frontinella,6.065130720319042,-86.98700000000001,99.05,2009-02-05 07:29:23,29
ESP_020282_0930,-86.9894,99.4521,Manhattan_Frontinella,2.3749066673388235,-86.98700000000001,99.05,2010-11-23 20:53:04,30
ESP_012779_0930,-87.0014,98.9119,Manhattan_Frontinella,1.8002745037698076,-86.98700000000001,99.05,2009-04-18 05:35:59,29
PSP_003114_0930,-86.9847,100.066,Manhattan_Frontinella,5.972521364387455,-86.98700000000001,99.05,2007-03-27 01:50:42,28
PSP_003326_0930,-86.9972,98.973,Manhattan_Frontinella,1.2253764249712216,-86.98700000000001,99.05,2007-04-12 14:17:01,28
PSP_003220_0930,-86.9571,100.164,Manhattan_Frontinella,7.37216451246283,-86.98700000000001,99.05,2007-04-04 08:03:56,28
PSP_005104_0930,-87.0053,98.8685,Manhattan_Frontinella,2.3035265842377903,-86.98700000000001,99.05,2007-08-29 03:21:39,28
PSP_002652_0930,-86.914,96.5148,Manhattan_Frontinella,17.12692320148895,-86.98700000000001,99.05,2007-02-19 01:51:24,28
PSP_003826_0930,-86.9946,100.098,Manhattan_Frontinella,6.203176312950542,-86.98700000000001,99.05,2007-05-21 13:20:24,28
PSP_003273_0930,-86.9982,98.956,Manhattan_Frontinella,1.3668449144284318,-86.98700000000001,99.05,2007-04-08 11:10:33,28
PSP_002692_0930,-87.0047,99.0098,Manhattan_Frontinella,1.9908841483978035,-86.98700000000001,99.05,2007-02-22 04:39:33,28
PSP_004947_0930,-87.0007,98.9469,Manhattan_Frontinella,1.6450263543335222,-86.98700000000001,99.05,2007-08-16 21:44:20,28
PSP_002651_0930,-86.8582,97.1902,Manhattan_Frontinella,18.200197692641872,-86.98700000000001,99.05,2007-02-18 23:59:30,28
PSP_003219_0930,-86.9593,100.068,Manhattan_Frontinella,6.754107988737704,-86.98700000000001,99.05,2007-04-04 06:12:07,28
ESP_038110_0930,-86.9954,98.9057,Manhattan_Frontinella,1.2632956134104691,-86.98700000000001,99.05,2014-09-13 01:15:26,32
ESP_038625_0930,-87.0007,99.0585,Manhattan_Frontinella,1.5309747828336038,-86.98700000000001,99.05,2014-10-23 03:58:16,32
ESP_021642_0980,-81.9139,4.7858,BuenosAires,1.5466211027265875,-81.90100000000001,4.75,2011-03-09 20:18:57,30
ESP_012227_0980,-81.9149,4.7841,BuenosAires,1.6422053275809632,-81.90100000000001,4.75,2009-03-06 05:19:40,29
ESP_020376_0980,-81.9099,4.7671,BuenosAires,1.0296160655190378,-81.90100000000001,4.75,2010-12-01 04:42:59,30
ESP_012860_0980,-81.9113,4.7803,BuenosAires,1.2449974025830954,-81.90100000000001,4.75,2009-04-24 13:06:37,29
ESP_012939_0980,-81.908,4.7673,BuenosAires,0.8277033288058205,-81.90100000000001,4.75,2009-04-30 16:50:43,29
ESP_020297_0980,-81.9117,4.7769,BuenosAires,1.2675459887012228,-81.90100000000001,4.75,2010-11-25 00:58:18,30
ESP_020719_0980,-81.9104,4.7791,BuenosAires,1.145125873078001,-81.90100000000001,4.75,2010-12-27 22:10:15,30
ESP_020508_0980,-81.9091,4.7734,BuenosAires,0.9765374959597698,-81.90100000000001,4.75,2010-12-11 11:34:36,30
ESP_021497_0980,-81.9085,4.7774,BuenosAires,0.9418992264505232,-81.90100000000001,4.75,2011-02-26 13:08:18,30
ESP_020930_0980,-81.9141,4.7874,BuenosAires,1.5766504060548068,-81.90100000000001,4.75,2011-01-13 08:45:08,30
ESP_011370_0980,-81.9247,4.8129,BuenosAires,2.8251171286431207,-81.90100000000001,4.75,2008-12-29 10:39:09,29
ESP_012504_0980,-81.908,4.772,BuenosAires,0.8548596289222614,-81.90100000000001,4.75,2009-03-27 19:20:33,29
ESP_011792_0980,-81.9079,4.7744,BuenosAires,0.8608136505227219,-81.90100000000001,4.75,2009-01-31 07:50:17,29
ESP_011515_0980,-81.9134,4.7797,BuenosAires,1.4613458258891128,-81.90100000000001,4.75,2009-01-09 17:49:17,29
ESP_011900_0985,-81.4783,296.123,Inca_City_Ridges,3.5742810512436325,-81.46,296.3,2009-02-08 17:48:40,29
ESP_020339_0985,-81.466,296.297,Inca_City_Ridges,0.6718582448024885,-81.46,296.3,2010-11-28 07:31:14,30
ESP_021526_0985,-81.4537,296.28,Inca_City_Ridges,0.7778451092372289,-81.46,296.3,2011-02-28 19:22:10,30
ESP_012691_0985,-81.4657,296.3,Inca_City_Ridges,0.6365138734619845,-81.46,296.3,2009-04-11 09:03:56,29
ESP_012322_0985,-81.4701,296.321,Inca_City_Ridges,1.180350920458685,-81.46,296.3,2009-03-13 14:58:47,29
ESP_021605_0985,-81.4806,296.342,Inca_City_Ridges,2.4032965271252125,-81.46,296.3,2011-03-06 23:07:00,30
ESP_021671_0985,-81.4608,296.295,Inca_City_Ridges,0.1218891297286327,-81.46,296.3,2011-03-12 02:33:15,30
ESP_021684_0985,-81.4565,296.283,Inca_City_Ridges,0.4819600868769212,-81.46,296.3,2011-03-13 02:52:03,30
ESP_011702_0985,-81.4668,296.299,Inca_City_Ridges,0.7595308646556969,-81.46,296.3,2009-01-24 07:32:00,29
ESP_011623_0985,-81.4675,296.307,Inca_City_Ridges,0.8455197750341775,-81.46,296.3,2009-01-18 03:47:44,29
ESP_012889_0985,-81.4608,296.294,Inca_City_Ridges,0.13372536999925255,-81.46,296.3,2009-04-26 19:20:37,29
ESP_021829_0985,-81.4585,296.284,Inca_City_Ridges,0.31382839410212193,-81.46,296.3,2011-03-24 10:02:30,30
ESP_020827_0985,-81.4052,296.163,Inca_City_Ridges,6.530196237731478,-81.46,296.3,2011-01-05 08:08:26,30
ESP_011557_0985,-81.4717,296.308,Inca_City_Ridges,1.3132394626099477,-81.46,296.3,2009-01-13 00:22:07,29
ESP_020115_0985,-81.4674,296.311,Inca_City_Ridges,0.8462338548962437,-81.46,296.3,2010-11-10 20:35:38,30
ESP_012348_0975,-82.3136,306.047,unknown,180.4702528150424,-81.46,296.3,2009-03-15 15:35:42,29
PSP_003928_0815,-81.5335,295.744,Inca_City_Ridges,12.315599105082779,-81.46,296.3,2007-05-29 12:02:55,28
PSP_003770_0815,-81.4565,295.835,Inca_City_Ridges,7.723609918955126,-81.46,296.3,2007-05-17 04:34:10,28
ESP_029807_0985,-81.4697,296.306,Inca_City_Ridges,1.0877466888030074,-81.46,296.3,2012-12-05 01:27:13,31
ESP_030163_0985,-81.4766,296.319,Inca_City_Ridges,1.880250354991793,-81.46,296.3,2013-01-01 19:14:41,31
ESP_029240_0985,-81.4631,295.822,Inca_City_Ridges,7.9338812184739975,-81.46,296.3,2012-10-21 21:02:53,31
ESP_030229_0985,-81.4787,295.864,Inca_City_Ridges,7.519102772006882,-81.46,296.3,2013-01-06 22:41:07,31
ESP_029095_0985,-81.4549,295.805,Inca_City_Ridges,8.231857891494046,-81.46,296.3,2012-10-10 13:53:19,31
ESP_029662_0985,-81.4695,296.308,Inca_City_Ridges,1.0691126397511754,-81.46,296.3,2012-11-23 18:17:06,31
ESP_029596_0985,-81.4691,295.834,Inca_City_Ridges,7.791197702514184,-81.46,296.3,2012-11-18 14:51:12,31
ESP_029741_0985,-81.4754,296.313,Inca_City_Ridges,1.7331439289207617,-81.46,296.3,2012-11-29 22:01:37,31
ESP_029227_0985,-81.4609,295.826,Inca_City_Ridges,7.861644190585622,-81.46,296.3,2012-10-20 20:44:13,31
ESP_029886_0985,-81.4739,295.836,Inca_City_Ridges,7.844445552782664,-81.46,296.3,2012-12-11 05:11:20,31
ESP_028911_0985,-81.4563,295.829,Inca_City_Ridges,7.824253517486149,-81.46,296.3,2012-09-26 05:46:44,31
ESP_028910_0985,-81.4612,295.8,Inca_City_Ridges,8.293131482037941,-81.46,296.3,2012-09-26 03:55:02,31
ESP_029108_0985,-81.4547,296.268,Inca_City_Ridges,0.7950656189400546,-81.46,296.3,2012-10-11 14:12:02,31
ESP_037626_0985,-81.4465,295.885,Inca_City_Ridges,7.051319660380614,-81.46,296.3,2014-08-06 08:16:25,32
ESP_037811_0985,-81.4389,295.947,Inca_City_Ridges,6.317609242515348,-81.46,296.3,2014-08-20 18:12:31,32
ESP_038022_0985,-81.4449,295.976,Inca_City_Ridges,5.63647670419565,-81.46,296.3,2014-09-06 04:45:00,32
ESP_020748_0985,-81.3848,295.781,Inca_City,0.6232223505910514,-81.38,295.8,2010-12-30 04:24:18,30
ESP_012256_0985,-81.3809,295.882,Inca_City,1.3762406509636074,-81.38,295.8,2009-03-08 11:33:35,29
ESP_012744_0985,-81.3745,295.872,Inca_City,1.3530494629904875,-81.38,295.8,2009-04-15 12:10:54,29
ESP_021460_0985,-81.3854,295.771,Inca_City,0.7740362287389064,-81.38,295.8,2011-02-23 15:56:58,30
ESP_020959_0985,-81.3874,295.788,Inca_City,0.8503921526212213,-81.38,295.8,2011-01-15 14:59:26,30
ESP_011491_0985,-81.3269,296.038,Inca_City,7.150476983641638,-81.38,295.8,2009-01-07 20:56:28,29
ESP_020128_0985,-81.3893,295.782,Inca_City,1.0813007860832844,-81.38,295.8,2010-11-11 20:54:28,30
ESP_020049_0985,-81.3872,295.728,Inca_City,1.4483936810965456,-81.38,295.8,2010-11-05 17:10:31,30
ESP_012467_0985,-81.3698,295.848,Inca_City,1.394176436579761,-81.38,295.8,2009-03-24 22:08:51,29
ESP_013113_0985,-81.3289,295.74,Inca_City,5.794487007322753,-81.38,295.8,2009-05-14 06:13:43,29
ESP_011729_0985,-81.381,295.898,Inca_City,1.6441709179252506,-81.38,295.8,2009-01-26 10:01:20,29
ESP_020194_0985,-81.3798,295.805,Inca_City,0.08662684899670137,-81.38,295.8,2010-11-17 00:20:32,30
ESP_013034_0985,-81.3353,295.762,Inca_City,5.032155666479091,-81.38,295.8,2009-05-08 02:29:54,29
ESP_011544_0985,-81.3743,295.864,Inca_City,1.2464510288637103,-81.38,295.8,2009-01-12 00:03:25,29
ESP_022699_0985,-81.4043,295.782,Inca_City,2.730180069791192,-81.38,295.8,2011-05-31 05:01:48,30
PSP_003092_0985,-81.3323,295.743,Inca_City,5.411831955903589,-81.38,295.8,2007-03-25 08:44:25,28
PSP_003158_0985,-81.331,295.745,Inca_City,5.549101095307628,-81.38,295.8,2007-03-30 12:09:48,28
PSP_004081_0985,-81.3225,295.724,Inca_City,6.546573486155596,-81.38,295.8,2007-06-10 10:15:48,28
PSP_003237_0985,-81.3255,295.729,Inca_City,6.201609279874401,-81.38,295.8,2007-04-05 15:53:44,28
PSP_002868_0985,-81.332,295.751,Inca_City,5.422825312576846,-81.38,295.8,2007-03-07 21:50:21,28
PSP_003593_0985,-81.3297,295.735,Inca_City,5.721938435378514,-81.38,295.8,2007-05-03 09:38:45,28
PSP_003448_0985,-81.3258,295.73,Inca_City,6.165509848731613,-81.38,295.8,2007-04-22 02:28:26,28
PSP_003804_0985,-81.3304,295.738,Inca_City,5.635698639085123,-81.38,295.8,2007-05-19 20:14:05,28
PSP_002380_0985,-81.3688,295.836,Inca_City,1.3884673126152927,-81.38,295.8,2007-01-28 21:12:49,28
ESP_028884_0985,-81.4436,295.779,Inca_City,7.1107667010420625,-81.38,295.8,2012-09-24 03:17:27,31
ESP_028752_0985,-81.4526,295.798,Inca_City,8.107225642972159,-81.38,295.8,2012-09-13 20:25:37,31
ESP_030084_0985,-81.3753,295.854,Inca_City,1.0454637701750387,-81.38,295.8,2012-12-26 15:29:10,31
ESP_038299_0985,-81.3818,295.748,Inca_City,0.8932713422052372,-81.38,295.8,2014-09-27 18:39:49,32
ESP_038510_0985,-81.3848,295.755,Inca_City,0.9243474284676202,-81.38,295.8,2014-10-14 05:03:51,32
ESP_037877_0985,-81.3778,295.743,Inca_City,0.985387017914616,-81.38,295.8,2014-08-25 21:37:18,32
ESP_012344_0950,-84.8125,65.7791,Giza,1.157060806884037,-84.82,65.7,2009-03-15 08:05:58,29
ESP_011447_0950,-84.8055,65.7126,Giza,1.6244195355556144,-84.82,65.7,2009-01-04 10:38:13,29
ESP_020783_0950,-84.8306,65.7231,Giza,1.2065124554826667,-84.82,65.7,2011-01-01 21:50:19,30
ESP_022273_0950,-84.8184,65.7963,Giza,0.9875414345773372,-84.82,65.7,2011-04-28 00:21:01,30
ESP_012704_0850,-84.9587,66.3147,Giza,16.654095786295095,-84.82,65.7,2009-04-12 09:18:57,29
ESP_020401_0950,-84.8316,65.7575,Giza,1.419114461013935,-84.82,65.7,2010-12-03 03:26:54,30
ESP_011843_0950,-84.8013,65.7036,Giza,2.0888213100112663,-84.82,65.7,2009-02-04 07:11:34,29
ESP_012845_0950,-84.8103,65.7528,Giza,1.2073306424779504,-84.82,65.7,2009-04-23 09:02:27,29
ESP_020150_0950,-84.8309,65.7206,Giza,1.2349239660634164,-84.82,65.7,2010-11-13 14:01:59,30
ESP_012212_0950,-84.9791,66.2697,Giza,18.647596156507966,-84.82,65.7,2009-03-05 01:15:29,29
ESP_012265_0950,-84.8106,65.7763,Giza,1.3020060713403703,-84.82,65.7,2009-03-09 04:22:05,29
ESP_011448_0950,-84.8063,65.7725,Giza,1.6961872551595742,-84.82,65.7,2009-01-04 12:29:59,29
