obsid,lat_IND,lon_IND,roi_name,minimal_distance,lat_WORD,lon_WORD,time,MY
ESP_020902_0950,-84.836,65.7856,Giza,1.9839401373221064,-84.82,65.7,2011-01-11 04:22:18,30
ESP_012836_0850,-84.8005,65.7294,Giza,2.1980140240354444,-84.82,65.7,2009-04-22 16:10:03,29
ESP_021482_0950,-84.8598,65.9176,Giza,4.953432932634465,-84.82,65.7,2011-02-25 09:04:09,30
ESP_020480_0950,-84.8339,65.7666,Giza,1.6911051544574665,-84.82,65.7,2010-12-09 07:11:34,30
ESP_011777_0950,-84.8073,65.7445,Giza,1.4878530446308549,-84.82,65.7,2009-01-30 03:46:06,29
ESP_012753_0950,-84.8108,65.7778,Giza,1.2931907361655663,-84.82,65.7,2009-04-16 04:59:26,29
PSP_004002_0845,-84.5819,65.6859,Giza,26.59244077372239,-84.82,65.7,2007-06-04 06:27:26,28
PSP_004041_0850,-84.9634,69.8904,Giza,44.6319116852058,-84.82,65.7,2007-06-07 07:23:53,28
PSP_003734_0950,-84.8122,65.7742,Giza,1.1487300333142056,-84.82,65.7,2007-05-14 09:18:29,28
PSP_003786_0950,-84.8139,65.7232,Giza,0.7203713231111785,-84.82,65.7,2007-05-18 10:33:21,28
PSP_003474_0850,-84.9641,69.8755,Giza,44.51925770065593,-84.82,65.7,2007-04-24 03:02:16,28
PSP_003932_0950,-84.8114,65.7829,Giza,1.2737865280138432,-84.82,65.7,2007-05-29 19:35:17,28
PSP_004024_0950,-84.812,65.7617,Giza,1.0890414602655598,-84.82,65.7,2007-06-05 23:38:41,28
PSP_003246_0950,-84.81,65.7649,Giza,1.2947897861725532,-84.82,65.7,2007-04-06 08:42:14,28
PSP_003787_0950,-84.8101,65.7777,Giza,1.35558527905085,-84.82,65.7,2007-05-18 12:25:12,28
PSP_005119_0950,-84.8117,65.8032,Giza,1.3942818441545735,-84.82,65.7,2007-08-30 07:25:07,28
PSP_003866_0950,-84.7932,65.6378,Giza,3.0584951387321633,-84.82,65.7,2007-05-24 16:09:22,28
PSP_004028_0850,-84.8414,67.2241,Giza,15.522008567617913,-84.82,65.7,2007-06-06 07:05:02,28
PSP_004736_0950,-84.8145,65.7766,Giza,0.9872236217763659,-84.82,65.7,2007-07-31 11:09:12,28
ESP_029473_0950,-84.7965,65.6657,Giza,2.647386350897985,-84.82,65.7,2012-11-09 00:47:45,31
ESP_030106_0950,-84.8087,65.7435,Giza,1.3362542695278992,-84.82,65.7,2012-12-28 08:36:49,31
ESP_029328_0950,-84.8667,65.926,Giza,5.687743179540635,-84.82,65.7,2012-10-28 17:36:17,31
ESP_030251_0950,-84.8616,65.8947,Giza,5.040837483426692,-84.82,65.7,2013-01-08 15:48:41,31
ESP_021587_0980,-81.6961,66.3137,Potsdam,1.456600527121948,-81.684,66.28,2011-03-05 13:27:00,30
ESP_011737_0980,-81.6944,66.3145,Potsdam,1.2880123716021856,-81.684,66.28,2009-01-27 00:59:02,29
ESP_012515_0980,-81.6944,66.3172,Potsdam,1.307450690259036,-81.684,66.28,2009-03-28 15:54:51,29
ESP_011526_0980,-81.6933,66.3066,Potsdam,1.123821803940316,-81.684,66.28,2009-01-10 14:23:34,29
ESP_012594_0980,-81.6961,66.3134,Potsdam,1.4547989853392589,-81.684,66.28,2009-04-03 19:39:33,29
ESP_020374_0980,-81.6899,66.303,Potsdam,0.7563246305802076,-81.684,66.28,2010-12-01 00:58:28,30
ESP_021521_0980,-81.6859,66.2932,Potsdam,0.3007864029410632,-81.684,66.28,2011-02-28 10:01:09,30
ESP_012805_0980,-81.7033,66.3832,Potsdam,2.723537803841488,-81.684,66.28,2009-04-20 06:15:22,29
ESP_021508_0980,-81.6851,66.2938,Potsdam,0.2545087859808021,-81.684,66.28,2011-02-27 09:42:30,30
ESP_011460_0980,-81.6917,66.3,Potsdam,0.9184988550525619,-81.684,66.28,2009-01-05 10:57:52,29
ESP_020875_0980,-81.6897,66.3025,Potsdam,0.7329167761263796,-81.684,66.28,2011-01-09 01:54:02,30
ESP_021574_0980,-81.6961,66.3272,Potsdam,1.551209904845222,-81.684,66.28,2011-03-04 13:08:05,30
ESP_012871_0980,-81.6966,66.3696,Potsdam,2.0177828097806145,-81.684,66.28,2009-04-25 09:40:51,29
ESP_022510_0980,-81.6988,66.3188,Potsdam,1.7673754494144216,-81.684,66.28,2011-05-16 11:34:43,30
ESP_020163_0980,-81.6915,66.308,Potsdam,0.9517572318058337,-81.684,66.28,2010-11-14 14:21:46,30
ESP_020941_0980,-81.6958,66.3183,Potsdam,1.4555353964156068,-81.684,66.28,2011-01-14 05:19:24,30
PSP_004775_0980,-81.6749,66.2939,Potsdam,1.0407364571326716,-81.684,66.28,2007-08-03 12:06:38,28
ESP_012693_0950,-85.036,259.049,Troy,1.8488483868382932,-85.02,259.0,2009-04-11 12:47:00,29
ESP_012838_0950,-85.036,259.044,Troy,1.8370268138263972,-85.02,259.0,2009-04-22 19:56:56,29
ESP_013049_0950,-85.0334,259.025,Troy,1.51603587437138,-85.02,259.0,2009-05-09 06:31:33,29
ESP_011348_0950,-85.0427,259.094,Troy,2.693401505055975,-85.02,259.0,2008-12-27 17:29:17,29
ESP_013260_0950,-85.0346,259.034,Troy,1.6635013526579094,-85.02,259.0,2009-05-25 17:07:34,29
PSP_003213_0955,-84.2601,242.05,unknown,195.18090508524105,-85.02,259.0,2007-04-03 18:59:51,28
PSP_003982_0845,-84.4662,244.564,unknown,159.60791947440006,-85.02,259.0,2007-06-02 17:03:23,28
PSP_003824_0845,-84.2166,241.384,unknown,204.0877923653607,-85.02,259.0,2007-05-21 09:34:10,28
PSP_002936_0955,-84.2533,242.008,unknown,195.99467227711364,-85.02,259.0,2007-03-13 04:59:25,28
PSP_003345_0955,-84.4793,244.535,unknown,159.1576112329523,-85.02,259.0,2007-04-14 01:50:12,28
PSP_003424_0955,-84.2605,242.055,unknown,195.10963164554678,-85.02,259.0,2007-04-20 05:34:22,28
PSP_003912_0955,-84.263,242.069,unknown,194.82419884320817,-85.02,259.0,2007-05-28 06:11:26,28
PSP_005046_0955,-84.2649,242.08,unknown,194.60406441549213,-85.02,259.0,2007-08-24 14:53:57,28
PSP_004202_0955,-84.2613,242.049,unknown,195.1154374793085,-85.02,259.0,2007-06-19 20:31:40,28
PSP_003068_0955,-84.2633,242.065,unknown,194.842631073375,-85.02,259.0,2007-03-23 11:50:31,28
PSP_002567_0955,-84.2584,242.046,unknown,195.32396747057237,-85.02,259.0,2007-02-12 10:54:24,28
PSP_004941_0955,-84.2583,242.066,unknown,195.1448585694541,-85.02,259.0,2007-08-16 10:31:58,28
ESP_020322_0930,-87.0068,86.6265,Oswego_Edge,1.5200265591404583,-87.0,86.40100000000001,2010-11-26 23:41:32,30
ESP_012463_0930,-87.0198,86.6013,Oswego_Edge,2.5005054788835803,-87.0,86.40100000000001,2009-03-24 14:37:50,29
ESP_013030_0930,-87.019,86.5835,Oswego_Edge,2.3736710577659195,-87.0,86.40100000000001,2009-05-07 18:58:56,29
ESP_021522_0930,-87.0008,86.4499,Oswego_Edge,0.29945128097838053,-87.0,86.40100000000001,2011-02-28 11:51:18,30
ESP_011606_0930,-87.0175,86.5379,Oswego_Edge,2.111185376178793,-87.0,86.40100000000001,2009-01-16 19:58:07,29
ESP_020678_0930,-87.0057,86.5931,Oswego_Edge,1.2899180313192382,-87.0,86.40100000000001,2010-12-24 17:27:49,30
ESP_012819_0930,-87.019,86.5745,Oswego_Edge,2.350643486719103,-87.0,86.40100000000001,2009-04-21 08:24:14,29
ESP_020955_0930,-87.007,86.6516,Oswego_Edge,1.6589708376923629,-87.0,86.40100000000001,2011-01-15 07:28:27,30
ESP_012028_0930,-87.0174,86.5407,Oswego_Edge,2.1071067321747305,-87.0,86.40100000000001,2009-02-18 17:09:03,29
ESP_021654_0930,-87.0064,86.6874,Oswego_Edge,1.8187434182421387,-87.0,86.40100000000001,2011-03-10 18:43:29,30
ESP_022379_0930,-87.0045,86.551,Oswego_Edge,1.0100991761211824,-87.0,86.40100000000001,2011-05-06 06:34:06,30
ESP_020731_0930,-87.003,86.5484,Oswego_Edge,0.9240923550133262,-87.0,86.40100000000001,2010-12-28 20:34:40,30
ESP_020533_0930,-87.0056,86.5946,Oswego_Edge,1.2921170201206884,-87.0,86.40100000000001,2010-12-13 10:17:48,30
ESP_021483_0930,-87.0014,86.5421,Oswego_Edge,0.8393102192335623,-87.0,86.40100000000001,2011-02-25 10:55:13,30
ESP_011408_0930,-87.0192,86.5591,Oswego_Edge,2.3339630604145856,-87.0,86.40100000000001,2009-01-01 09:41:03,29
ESP_020229_0930,-87.0191,86.4869,Oswego_Edge,2.191229619614261,-87.0,86.40100000000001,2010-11-19 17:46:06,30
PSP_003722_0930,-87.0495,86.6893,Oswego_Edge,5.775799763070919,-87.0,86.40100000000001,2007-05-13 10:50:50,28
PSP_003075_0930,-87.0192,86.6376,Oswego_Edge,2.5493822900675362,-87.0,86.40100000000001,2007-03-24 00:54:47,28
PSP_003312_0930,-86.9981,91.3997,Oswego_Edge,29.220956997668825,-87.0,86.40100000000001,2007-04-11 12:06:35,28
PSP_003325_0930,-86.9994,91.4054,Oswego_Edge,29.24723271133657,-87.0,86.40100000000001,2007-04-12 12:25:18,28
ESP_012648_0930,-87.0438,72.4354,Halifax,4.954754726854533,-87.0,72.3,2009-04-08 00:36:57,29
ESP_012081_0930,-87.0442,72.4612,Halifax,5.024565616026612,-87.0,72.3,2009-02-22 20:16:03,29
ESP_011422_0930,-87.0408,72.3564,Halifax,4.568738893592018,-87.0,72.3,2009-01-02 11:51:51,29
ESP_011680_1055,-74.2302,168.521,Caterpillar,1.3047726774962256,-74.22,168.5,2009-01-22 14:25:48,29
PSP_002582_1055,-74.1545,168.651,Caterpillar,8.634462919896954,-74.22,168.5,2007-02-13 15:00:56,28
PSP_002899_1100,-69.7498,153.604,unknown,712.8370258415987,-74.22,168.5,2007-03-10 07:52:26,28
PSP_002437_1055,-74.16,168.656,Caterpillar,8.207877430338065,-74.22,168.5,2007-02-02 07:50:48,28
PSP_002226_1055,-74.0187,168.572,Caterpillar,22.574442387526783,-74.22,168.5,2007-01-16 21:15:23,28
PSP_002081_1055,-74.0197,168.675,Caterpillar,22.985931924200827,-74.22,168.5,2007-01-05 14:05:19,28
PSP_003215_1055,-74.2346,168.521,Caterpillar,1.749749020279858,-74.22,168.5,2007-04-03 22:47:37,28
PSP_003070_1055,-74.2344,168.522,Caterpillar,1.740400466530806,-74.22,168.5,2007-03-23 15:38:12,28
PSP_002147_1055,-74.161,168.662,Caterpillar,8.225045962686687,-74.22,168.5,2007-01-10 17:30:57,28
PSP_002292_1055,-74.149,168.651,Caterpillar,9.160405198273388,-74.22,168.5,2007-01-22 00:40:58,28
ESP_012393_0965,-83.2225,158.473,Rochester,2.6912544405877963,-83.2,158.4,2009-03-19 03:44:31,29
ESP_012604_0965,-83.2212,158.471,Rochester,2.546425249149842,-83.2,158.4,2009-04-04 14:21:12,29
ESP_012248_0965,-83.2224,158.479,Rochester,2.710320336237318,-83.2,158.4,2009-03-07 20:35:25,29
ESP_012314_0965,-83.2259,158.499,Rochester,3.1739410396903445,-83.2,158.4,2009-03-13 00:00:39,29
PSP_002900_1025,-77.561,131.99,unknown,784.1561876508406,-83.2,158.4,2007-03-10 09:42:14,28
PSP_002544_1025,-77.5638,131.994,unknown,783.8326449459586,-83.2,158.4,2007-02-10 15:55:51,28
PSP_003322_1025,-77.5573,131.99,unknown,784.5289727003785,-83.2,158.4,2007-04-12 06:52:00,28
PSP_002399_1025,-77.5569,131.989,unknown,784.5796387072082,-83.2,158.4,2007-01-30 08:45:55,28
ESP_020532_0935,-86.2599,99.1428,Manhattan_Cracks,1.5191882303585937,-86.25,99.0,2010-12-13 08:25:57,30
ESP_021468_0935,-86.2535,99.0316,Manhattan_Cracks,0.4539264111623604,-86.25,99.0,2011-02-24 06:52:52,30
ESP_020255_0935,-86.2587,99.1118,Manhattan_Cracks,1.2687198073295798,-86.25,99.0,2010-11-21 18:23:43,30
ESP_022339_0935,-86.2751,99.6123,Manhattan_Cracks,5.266090136509136,-86.25,99.0,2011-05-03 03:45:55,30
ESP_020888_0935,-86.2597,99.1361,Manhattan_Cracks,1.4695686381854558,-86.25,99.0,2011-01-10 02:11:01,30
ESP_012821_0865,-86.2466,99.0862,Manhattan_Cracks,0.7355799001938086,-86.25,99.0,2009-04-21 12:07:35,29
PSP_004142_0935,-86.2551,99.0735,Manhattan_Cracks,0.7825293461078249,-86.25,99.0,2007-06-15 04:18:35,28
PSP_003997_0935,-86.2584,99.1262,Manhattan_Cracks,1.3146053721658066,-86.25,99.0,2007-06-03 21:08:31,28
PSP_003285_0935,-86.2562,99.1043,Manhattan_Cracks,1.0291132009700175,-86.25,99.0,2007-04-09 09:37:34,28
PSP_003746_0935,-86.2593,99.0861,Manhattan_Cracks,1.2138911399060373,-86.25,99.0,2007-05-15 07:44:36,28
PSP_003430_0935,-86.2593,99.1543,Manhattan_Cracks,1.5317550157560653,-86.25,99.0,2007-04-20 16:46:49,28
PSP_003140_0935,-86.2415,94.2858,Manhattan_Cracks,34.47971457861868,-86.25,99.0,2007-03-29 02:28:24,28
PSP_004920_0935,-86.2572,99.1109,Manhattan_Cracks,1.140931696239666,-86.25,99.0,2007-08-14 19:15:12,28
ESP_011921_0950,-85.0057,95.0902,Schenectady,1.0841449170604802,-85.0,95.0,2009-02-10 09:03:47,29
PSP_003245_0950,-85.0069,95.0955,Schenectady,1.2070307433664407,-85.0,95.0,2007-04-06 06:49:59,28
PSP_003812_0950,-85.0056,95.0838,Schenectady,1.027561447319405,-85.0,95.0,2007-05-20 11:10:21,28
PSP_002810_0950,-85.0043,95.0843,Schenectady,0.9505142159582793,-85.0,95.0,2007-03-03 09:20:54,28
PSP_003878_0950,-85.0667,95.1058,Schenectady,7.519343250401465,-85.0,95.0,2007-05-25 14:35:54,28
PSP_003298_0950,-85.0066,95.1178,Schenectady,1.3625718022735114,-85.0,95.0,2007-04-10 09:56:31,28
PSP_003601_0950,-85.0062,95.0898,Schenectady,1.114763235445784,-85.0,95.0,2007-05-04 00:35:05,28
PSP_005817_0950,-85.0058,95.1308,Schenectady,1.4279240657947612,-85.0,95.0,2007-10-23 16:46:36,28
PSP_005513_0950,-85.0053,95.0809,Schenectady,0.9848455608939812,-85.0,95.0,2007-09-30 00:15:44,28
ESP_012254_1065,-73.4875,339.522,Binghamton,4.794119284504964,-73.53,339.5,2009-03-08 07:51:41,29
ESP_012887_1065,-73.4787,339.517,Binghamton,5.750550439126492,-73.53,339.5,2009-04-26 15:38:45,29
PSP_001929_1105,-69.2528,355.935,unknown,751.1280654703103,-73.53,339.5,2006-12-24 17:51:13,28
PSP_002338_1105,-69.0605,350.726,unknown,638.427301650479,-73.53,339.5,2007-01-25 14:44:02,28
PSP_002351_1105,-69.2083,355.874,unknown,753.1067011497399,-73.53,339.5,2007-01-26 15:02:43,28
PSP_001916_1105,-69.0451,350.746,unknown,640.299802815562,-73.53,339.5,2006-12-23 17:32:35,28
ESP_012038_0930,-86.9844,169.815,Atka,0.8359374716708894,-86.98,169.7,2009-02-19 11:51:15,29
ESP_012671_0930,-86.985,169.849,Atka,1.038921729165133,-86.98,169.7,2009-04-09 19:37:46,29
ESP_012816_0930,-86.9846,169.826,Atka,0.9015946536986954,-86.98,169.7,2009-04-21 02:47:44,29
PSP_002940_0935,-86.507,157.995,unknown,90.8755769647596,-86.98,169.7,2007-03-13 12:27:24,28
PSP_003836_0940,-85.7732,166.14,unknown,137.04477564738377,-86.98,169.7,2007-05-22 08:03:07,28
PSP_003151_0935,-86.5078,158.016,unknown,90.70919690778555,-86.98,169.7,2007-03-29 23:02:36,28
PSP_005696_0935,-86.5059,157.987,unknown,90.99746788504814,-86.98,169.7,2007-10-14 06:29:34,28
PSP_003930_0935,-86.5028,158.043,unknown,90.93993896815412,-86.98,169.7,2007-05-29 15:49:58,28
PSP_003784_0935,-86.5053,157.97,unknown,91.12867920306563,-86.98,169.7,2007-05-18 06:48:12,28
ESP_011413_0970,-82.6986,273.129,Cortland,1.0450028626297914,-82.69,273.1,2009-01-01 19:03:46,29
ESP_022193_0950,-85.1719,91.9143,Geneseo,1.2109372810689107,-85.18,92.0,2011-04-21 18:43:52,30
PSP_003760_0945,-85.4636,81.3679,unknown,101.72737134242415,-85.18,92.0,2007-05-16 09:55:38,28
PSP_002718_0950,-84.7661,81.9467,unknown,108.5199354763388,-85.18,92.0,2007-02-24 05:17:54,28
PSP_003628_0945,-85.4572,83.5012,unknown,83.33252741214937,-85.18,92.0,2007-05-06 03:04:33,28
PSP_005803_0945,-85.4616,83.4716,unknown,83.73079741176423,-85.18,92.0,2007-10-22 14:36:06,28
PSP_003562_0945,-85.4501,83.4314,unknown,83.68912456675982,-85.18,92.0,2007-04-30 23:38:51,28
PSP_004129_0945,-85.456,83.4827,unknown,83.44851194304988,-85.18,92.0,2007-06-14 04:00:17,28
PSP_003206_0945,-85.4086,82.6734,unknown,89.07727665617634,-85.18,92.0,2007-04-03 05:54:05,28
PSP_003074_0945,-85.4107,82.6774,unknown,89.09118971730695,-85.18,92.0,2007-03-23 23:03:21,28
PSP_004907_0945,-85.4637,83.5576,unknown,83.08017183442519,-85.18,92.0,2007-08-13 18:56:55,28
PSP_004762_0945,-85.4653,83.5681,unknown,83.0479635017331,-85.18,92.0,2007-08-02 11:46:33,28
PSP_005619_0945,-85.4622,83.5268,unknown,83.28700010612764,-85.18,92.0,2007-10-08 06:29:55,28
PSP_004828_0945,-85.4593,83.5156,unknown,83.28208703493911,-85.18,92.0,2007-08-07 15:12:26,28
PSP_003113_0940,-85.8205,105.96,Manhattan2,7.7628328246722536,-85.751,105.971,2007-03-26 23:59:04,28
PSP_002770_0940,-85.759,106.054,Manhattan2,1.1266015749174139,-85.751,105.971,2007-02-28 06:32:31,28
PSP_003758_0950,-84.8225,120.138,unknown,165.5611435989075,-85.751,105.971,2007-05-16 06:11:42,28
ESP_029050_0940,-85.7579,106.041,Manhattan2,0.9638007685584871,-85.751,105.971,2012-10-07 01:42:28,31
ESP_030184_0940,-85.7587,106.051,Manhattan2,1.0849350255834365,-85.751,105.971,2013-01-03 10:29:45,31
ESP_029024_0940,-85.7587,106.092,Manhattan2,1.3192504207449391,-85.751,105.971,2012-10-05 01:04:54,31
ESP_029406_0940,-85.7582,106.043,Manhattan2,1.0005348207377136,-85.751,105.971,2012-11-03 19:28:59,31
ESP_029762_0940,-85.7567,106.026,Manhattan2,0.7824101742820975,-85.751,105.971,2012-12-01 13:16:26,31
ESP_037977_0940,-85.6793,105.614,Manhattan2,8.544183924181091,-85.751,105.971,2014-09-02 16:34:56,32
ESP_037976_0940,-85.6694,105.903,Manhattan2,9.131401760397274,-85.751,105.971,2014-09-02 14:43:05,32
ESP_040311_0940,-85.7806,106.025,Manhattan2,3.335816745481734,-85.751,105.971,2015-03-03 12:35:10,32
ESP_040193_0940,-85.786,106.143,Manhattan2,4.1581447989818745,-85.751,105.971,2015-02-22 07:54:37,32
